# number	english	chinese
1524	horizon	地平線；眼界；視野
1525	horizontal	水平的；橫的
1526	horrible	可怕的；令人毛骨悚然的
1527	horrify	使恐懼；使驚懼
1528	hospital	醫院
1529	hospitality	好客；殷勤招待
1530	host	主人；主辦
1531	hostile	敵人的；敵方的
1532	hotel	旅館；飯店
1533	hour	小時；時刻
1534	hourly	每小時的每小時地；頻繁地
1535	house	房子；住宅
1536	household	家庭，戶家的；家庭的
1537	housekeeper	管家；佣人
1538	housing	房屋，住宅
1539	hub	集線器
1540	huge	龐大的；巨大的
1541	humane	人道的；仁慈的
1542	humankind	人類
1543	human resource	人力資源
1544	humble	謙遜的；謙恭的使謙卑
1545	humid	潮濕的
1546	humidity	濕氣；濕度
1547	humor	幽默感；幽默
1548	hurry	使趕緊；催促急忙；倉促
1549	hurt	受傷；疼痛受傷的損害；危害
1550	hush	靜寂，沉默使沉默，使安靜
1551	ice	冰結冰
1552	ice-cold	冰冷的；毫無感情的
1553	icon	畫像；偶像
1554	icy	多冰的；冷冰冰的
1555	idea	打算；計畫
1556	ideal	理想的；完美的
1557	idealize	形成理想；理想化
1558	identical	相同的；完全相似的
1559	identification	認出；識別
1560	identify	認出；識別
1561	idle	閒置的；空閒的
1562	idol	偶像
1563	idolize	崇拜偶像
1564	ignite	點燃；使燃燒
1565	ignition	著火；燃燒
1566	ignorance	無知；不學無術
1567	ignorant	無知的；不學無術的
1568	ignore	不理會；忽視
1569	ill	生病的；壞的不幸；禍害
1570	ill-advised	欠考慮的；輕率的
1571	illegal	違法的
1572	illicit	不法的，違禁的
1573	illiteracy	不識字；文盲
1574	illness	患病；身體不適
1575	illogical	不合邏輯的
1576	illuminate	照亮；照射
1577	illusion	錯覺；幻覺
1578	illustrate	說明；闡明
1579	illustration	描繪；插畫
1580	image	圖像；圖案
1581	imaginary	想像的；幻想的
1582	imagination	想像力
1583	imagine	想像
1584	imitate	模仿
1585	immature	不成熟的
1586	immediate	立刻的；立即的
1587	immediately	馬上；直接地
1588	immense	巨大的；廣大的
1589	immigrant	移民；僑民移民的
1590	immobile	不能動的；固定的
1591	immune	免疫的
1592	impact	產生影響
1593	impair	損害；損傷
1594	impartial	公正的；無偏見的
1595	impatient	不耐煩的，沒耐心的
1596	impeccable	無懈可擊的；無缺點的
1597	impede	妨礙；阻礙
1598	imperative	必要的；緊急的
1599	implement	工具；器具履行；實施
1600	implementation	履行；完成
1601	implication	牽連；涉及
1602	imply	暗指；暗示
1603	impolite	失禮的
1604	import	進口；輸入
1605	importance	重要性
1606	important	重要的
1607	impose	強加於
1608	impossible	不可能的
1609	impractical	不實際的
1610	impress	使感動；使銘記
1611	impression	印象
1612	impressive	印象深刻的
1613	improper	不合適的
1614	improve	增強；改善
1615	improvement	增強；改善
1616	impulse	衝動；刺激
1617	inability	無能；無力
1618	inaccurate	不正確的
1619	inactive	不活躍的
1620	inadequate	不適切的
1621	inbound	回內地的；歸本國的
1622	Inc.	法人組織；公司 (= incorporation)
1623	incentive	鼓勵；動機刺激的；鼓勵的
1624	inch	英吋；少許緩慢地移動
1625	incident	事件；事變
1626	incidental	附帶的；伴隨的
1627	incinerate	焚化；灰化
1628	incinerator	焚化爐
1629	inclination	傾向；意向
1630	incline	傾斜；屈身
1631	include	包括；包含
1632	including	包括；包含
1633	inclusive	包含的，包括的
1634	incoherent	無條理的；不一貫的
1635	income	收入；收益
1636	incoming	進來的進來；收入
1637	incompetent	無能力的；不能勝任的
1638	incomplete	不完全的；不完整的
1639	inconsistent	不一致的；不協調的
1640	inconvenience	不方便
1641	inconvenient	不方便的
1642	incorporate	合併；混合；組成公司
1643	incorporation	公司；團結
1644	incorrect	不正確的
1645	increase	增加；增多增加
1646	incredibility	不可信
1647	incredible	難以置信的；驚人的
1648	incur	招致；惹起
1649	indebt	使負債
1650	indecisive	優柔寡斷的
1651	indeed	真正地；確實
1652	indefinite	不確定的；未定的
1653	independent	獨立的；自主的
1654	in-depth	深入的；徹底的
1655	index	索引表明；指示
1656	indicate	指示；指出
1657	indication	徵兆；跡象
1658	indicator	指示者；指示物
1659	indifference	漠不關心；冷淡
1660	indifferent	冷淡的
1661	indispensable	必需的
1662	individual	個體的；個人的
1663	indoor	室內的
1664	indoors	在室內；在屋裡
1665	industrial	工業的
1666	industrialize	工業化
1667	industry	工業；企業
1668	inevitable	無法避免的
1669	inevitably	無法避免地
1670	infamous	聲名狼藉的
1671	infancy	嬰兒期；幼年
1672	infant	嬰兒嬰兒的；初期的
1673	infect	使受影響；感染
1674	infection	傳染；侵染
1675	infer	推論；推斷
1676	inference	推論；推斷
1677	inferior	低等的；下級的
1678	infinite	無限的
1679	infinity	無限
1680	inflation	通貨膨脹
1681	inflict	給予（打擊）；使遭受
1682	influence	影響；作用
1683	influx	湧進；匯集
1684	info	通知；報告
1685	inform	通知；告知
1686	informal	不正式的
1687	information	資訊
1688	informative	見聞廣博的
1689	infrastructure	公共建設
1690	ingredient	組成；原料
1691	inhabit	居住於；棲息於
1692	inhabitant	居民；居住者
1693	inherent	內在的；固有的
1694	initial	開始的；最初的
1695	initially	開始的；最初的
1696	initiate	新加入的
1697	initiation	開始；創始
1698	initiative	創始的
1699	inject	注射
1700	injection	注射
1701	injure	傷害；損害
1702	injured	受傷的
1703	injury	受傷
1704	inner	內部的；核心的
1705	innocent	無辜的；單純的
1706	innovate	創立；革新
1707	innovation	創新
1708	innovator	創新者
1709	inquire	詢問；打聽
1710	inquiry	詢問；打聽
1711	insane	精神錯亂的；瘋狂的
1712	insanity	瘋狂
1713	insecure	不安全的；有危險的
1714	insecurity	不安全；危險
1715	insert	插入；嵌入
1716	inside	內部；裡面在裡面在⋯⋯的裡面
1717	insider	內部的人；會員
1718	insight	見解；看法
1719	insignificant	不重要的
1720	insist	堅持
1721	inspect	檢查；審查
1722	inspection	檢查；審查
1723	inspector	檢查員；視察員
1724	inspiration	靈感；鼓舞
1725	inspire	鼓舞；激勵
1726	inspiring	激勵人心的
1727	install	安裝；設置
1728	installment	安裝；設置
1729	instance	例子；實例引證
1730	instant	立即的；即刻的
1731	instantaneously	即刻；突如其來地
1732	instead	反而，卻
1733	institute	協會；學院創立；設立
1734	institution	制度；機構
1735	instruct	命令；指示
1736	instruction	命令；指示
1737	instructor	教練；指導者
1738	instrument	樂器；儀器；器具
1739	instrumental	用樂器演奏的；有幫助的
1740	insult	侮辱；羞辱
1741	insurance	保險；保險契約
1742	insure	保證；確保
1743	integrity	正直
1744	intelligence	聰明才智
1745	intend	想要；打算
1746	intense	強烈的；劇烈的
1747	intensify	加強；增強
1748	intensive	加強的；密集的
1749	intent	意圖；目的
1750	intention	意圖；目的
1751	interchangeable	可交換的
1752	interest	興趣；喜好；利息
1753	interfere	妨礙；衝突
1754	interior	內部的；內側的
1755	intermittent	間歇的；週期性的
1756	internal	內部的
1757	international	國際的
1758	internationalize	使國際化
1759	interpret	解釋；說明
1760	interpreter	口譯者
1761	interrupt	打擾；干擾
1762	interruption	打擾；干擾
1763	interview	訪談；面試
1764	interviewee	被面試的人
1765	interviewer	採訪者
1766	intricate	錯綜複雜的；複雜精細的
1767	introduce	介紹；引見
1768	introduction	介紹；引見
1769	introductory	介紹的
1770	invent	發明；創造
1771	invention	發明；創造
1772	inventive	發明的；創造的
1773	inventor	發明家；創作者
1774	inventory	存貨清單；目錄
1775	invest	投資
1776	investment	投資
1777	investor	投資者
1778	invisible	看不見的；無形的
1779	invitation	邀請；邀請函
1780	invite	邀請
1781	invoice	發票；發貨單
1782	involve	涉入；參與
1783	involvement	參與
1784	irrelevant	不相干的
1785	issue	發行；配給問題；爭論
1786	item	項目；條款
1787	itemize	分條列述；詳細列舉
1788	itinerary	旅程；路線旅行的；旅程的
1789	janitor	看門人的工友
1790	job	工作；職業
1791	jobless	失業的
1792	jog	慢跑；緩行慢跑；輕搖
1793	join	參與；參加
1794	joint	關節；接合點
1795	journal	日報；雜誌
1796	journalist	新聞工作者
1797	journey	旅行
1798	judge	審判；判決法官；評判
1799	judgmental	判定的
1800	junction	連接；接合；交叉點
1801	justice	正義；公平
1802	justify	證明無罪；開釋
1803	keen	熱心的；敏銳的
1804	keenly	敏銳地；銳利地
1805	keep	持有；保有
1806	keeper	飼養者；保管人
1807	key	鑰匙；關鍵
1808	keyboard	鍵盤
1809	kick	踢；剔除
1810	kickoff	開球；開始
1811	kid	小孩；兒童
1812	kidna	綁架
1813	kidnapper	綁票者
1814	kidney	腎臟
1815	kilogram	公斤
1816	kilometer	公里
1817	kin	同類的；類似的家族；親戚
1818	kind	親切的；和藹的種類
1819	kindly	親切的；和藹的親切地；勞駕，請
1820	kindness	親切；寬大
1821	kit	成套工具
1822	know	知道；了解
1823	knowingly	熟悉地
1824	knowledge	知識
1825	knowledgeable	博學的；有見識的
1826	lab	實驗室
1827	label	貼紙；標籤貼標籤於
1828	labor	勞工；勞動勞動；艱苦地幹活
1829	laboratory	實驗室
1830	lack	缺少；缺乏欠缺；不足
1831	lacking	缺乏的
1832	lag	落後；延遲落後；延遲
1833	laid-back	懶散的；閒散的
1834	lamentl	哀悼；悲痛；哀悼，悲痛
1835	lamp	燈；油燈照；照亮
1836	land	陸地；田地；地產登陸；降落
1837	landing	降落，著落
1838	landlady	女房東；女地主
1839	landlord	地主；房東
1840	landmark	地標；里程碑
1841	landscape	風景；景色
1842	landscaper	庭園設計家
1843	languish	變得無生氣；衰弱
1844	lapse	時間流逝；跌落流逝；背離
1845	large	大的；巨大的
1846	large-scale	大規模的
1847	lash	鞭打；抽打鞭打；抽打
1848	last	持續；維持
1849	lasting	持久的；持續的
1850	last-minute	最後的
1851	late	遲的；已故的；晚期的遲到；來不及
1852	lately	近來；最近
1853	later	較晚的；更晚的後來；以後
1854	latter	後者的；後面的
1855	launch	發射；發動發射；發行
1856	laundry	洗衣店；送洗的衣服
1857	lavatory	盥洗室；洗手間
1858	law	法律；規則
1859	lawful	合法的；法定的
1860	lawsuit	訴訟
1861	lawyer	律師
1862	lay	放；擱；下蛋
1863	layer	層；階層
1864	layoff	解雇
1865	layout	安排；設計陳列
1866	lead	領導；帶領
1867	leader	領導
1868	leading	領路的；帶領的
1869	leaflet	傳單；單張印刷品
1870	league	同盟；聯盟同盟；聯盟
1871	leak	漏洞；裂縫洩漏
1872	leakage	漏；洩漏
1873	lean	傾身；屈身
1874	leap	跳過；越過跳；跳躍
1875	learn	學習；學會
1876	lease	租約；租契出租
1877	least	最小的；最少的
1878	leathe	皮革皮的；皮革製的
1879	leave	離開；脫離
1880	lecture	授課；演講
1881	legal	合法的；正當的
1882	legalize	使合法化
1883	legitimate	合法的；正統的
1884	leisure	閒暇；空暇時間空閒的
1885	lend	借；提供
1886	lesson	課程；學習
1887	letter	信；書信
1888	letterhead	印在信紙的信頭
1889	level	水平面；程度同水平的；同程度的使平等
1890	leverage	手段；力量；影響力
1891	liability	傾向責任
1892	liable	易⋯⋯的；可能的
1893	liberal	開明的；不守舊的
1894	library	圖書館
1895	license	證照；許可發許可證給
1896	lifestyle	生活方式
1897	likelihood	可能；可能性
1898	likely	適當的；可能的很可能
1899	limit	界線；界限限制；限定
1900	limited	有限的；不多的
1901	link	連結；聯繫連接；結合
1902	list	表；名冊
1903	litter	廢棄物；雜亂弄得亂七八糟；使充滿
1904	load	負擔；重任裝；裝載
1905	loan	貸款借出；貸與
1906	local	當地的；本地的本地人
1907	locate	設置在；座落於
1908	located	坐落的；位於的
1909	location	地點；定位
1910	lock	鎖鎖上
1911	locksmith	鎖匠
1912	logistics	物流；運籌
1913	logo	標識
1914	loom	織布機
1915	lose	丟失；輸去；賠錢
1916	loss	喪失；遺失
1917	lounge	閒蕩；躺椅閒蕩；閒逛
1918	loyal	忠誠的；忠心的
1919	loyalty	忠誠；忠心
1920	lucrative	賺錢的；有利可圖的
1921	luggage	行李
1922	lumber	木材；木料採伐
1923	mad	發瘋的；發狂的
1924	madness	瘋狂；神經錯亂
1925	magazine	雜誌
1926	magnificent	壯麗的；宏偉的
1927	mail	信件：郵件郵寄
1928	mailing	郵寄；郵件
1929	main	主要的；最重要的主要部分；要點
1930	mainframe	主機；中央處理器
1931	maintain	維持；保持
1932	maintenance	維持；保持
1933	major	主要的；一流的
1934	majority	多數派；大多數
1935	mall	購物中心
1936	manage	管理；經營
1937	management	管理；經營
1938	manager	經理；主任
1939	managerial	管理人的；經理的
1940	mandate	命令；指令
1941	manner	方式；態度；禮貌
1942	manual	手的；手工的手冊；便覽
1943	manually	手工地
1944	manufacture	製造，加工製造業；製品
1945	manufacturer	製造業者；廠商
1946	margin	邊；邊沿
1947	mark	痕跡；汙點；記號記下；標明
1948	market	市場；銷路
1949	match	比賽；競賽相配；相適合
1950	maternal	母親的；母性的
1951	matter	事情；問題；事件有關係；要緊
1952	maximum	最大量；最大數最大的；最多的
1953	mayor	市長
1954	mean	吝嗇的；小氣的表示⋯的意思
1955	meaning	意思；含義意味深長的
1956	measurable	可測量的
1957	measure	測量；計量措施；手段
1958	measurement	測量；測定
1959	medicine	藥；良藥
1960	mediocre	中等的；平凡的
1961	medium	媒介物；手段
1962	member	會員
1963	membership	會員身分；全體會員
1964	memo	備忘錄 (= memorandum) 記入備忘錄
1965	mend	修補；改善好轉；痊癒
1966	mental	精神的；心理的
1967	mention	提到；說起提到；說起
1968	mentor	導師
1969	menu	菜單；功能選單
1970	merchandise	商品；貨物買賣；經營
1971	merge	合併；融合
1972	merger	（公司等的）合併
1973	message	信息；消息通知；聯繫
1974	messenger	送信人；使者
1975	method	方法；手段
1976	meticulous	過分精細的；小心翼翼的
1977	metropolitan	大都市的
1978	midday	正午；中午
1979	midmorning	上午之中段時間
1980	mid-range	中等的；平均的
1981	mild	溫和的；溫柔的
1982	mildly	溫和地；溫柔地
1983	millennium	千年期
1984	minimum	最小量；最小數最小的；最少的
1985	minority	少數；少數派
1986	minute	分鐘；一會兒記錄下來
1987	minutely	每分鐘的；持續的仔細地；持續地
1988	miserable	痛苦的；不幸的
1989	miserably	痛苦地；艱苦地
1990	mission	使命；任務；傳教團派遣；傳教
1991	mistake	弄錯；誤解錯誤；過失
1992	mistaken	弄錯的；誤解的
1993	mistreat	虐待
1994	mistreatment	虐待
1995	misunderstand	誤會；曲解
1996	misunderstanding	誤會；曲解
1997	mitigate	使緩和；減輕
1998	mobilize	動員；調動
1999	moderately	適度地；有節制地
2000	modest	謙虛的；審慎的
2001	modification	修改；改變
2002	momentum	氣勢；衝力
2003	monetize	定為貨幣
2004	money	錢；貨幣
2005	monitor	顯示器；螢幕監控；監聽
2006	mood	心境；情緒；氣氛
2007	moral	道德的道德；品行
2008	mortgag	抵押抵押
2009	motivate	刺激；激發
2010	motivation	刺激；推動
2011	motive	動機；主旨起動的；推動的激起
2012	move	移動；推動
2013	movement	運動；活動；行動
2014	mul	深思熟慮亂糟糟；混亂
2015	myriad	無數；大量無數的；大量的
2016	nag	嘮叨；責罵不休好嘮叨的人
2017	nail	釘子；指甲釘牢；使固定
2018	naive	天真的；幼稚的
2019	name	名字；姓名提名；任命
2020	namely	即；那就是
2021	narrate	敘述；作旁白
2022	narration	敘述；講述
2023	narrator	敘述者；講述者
2024	narrow	狹的；狹窄的變窄；收縮
2025	narrowly	狹窄地；勉強地
2026	nation	國民；國家
2027	national	全國性的；國家的國民；國人
2028	nationality	國籍
2029	nationwide	全國性的在全國
2030	native	天生的；本國的本地人
2031	natural	自然的；不做作
2032	naturally	自然地；天然地
2033	nearby	附近的附近的
2034	necessarily	必定；必然地
2035	necessary	必要的，必需的
2036	necessity	需要；必要性
2037	need	需要；必要需要
2038	neglect	忽視；忽略忽視；忽略
2039	neglectful	疏忽的；不注意的
2040	negligence	疏忽；粗心
2041	negotiable	可協商的
2042	negotiate	協商；交涉
2043	negotiator	磋商者；交涉者
2044	nevertheless	仍然；不過
2045	news	新聞；消息
2046	newsletter	報紙
2047	nexus	連結；連鎖
2048	nominate	提名；任命
2049	nomination	提名；任命
2050	nominee	被提名人
2051	note	筆記；記錄注意；記下
2052	notebook	筆記本
2053	notice	注意；留意
2054	novel	小說
2055	novelty	新穎；新奇
2056	null	無效的；無價值的
2057	nurse	護士
2058	nursing	看護；護理
2059	nurture	養育；教養養育；培育
2060	nutrient	營養的；滋養的營養物
2061	nutrition	營養；滋養
2062	object	對象；目標反對
2063	objection	反對；異議
2064	objective	客觀的；如實的
2065	obligation	義務；責任
2066	obligatory	義不容辭的；有義務的
2067	observe	觀察；注意
2068	obsolete	廢棄的；淘汰的
2069	obtain	得到；獲得
2070	obvious	明顯的
2071	obviously	明顯地
2072	occasion	場合；狀況
2073	occupancy	佔有；入住
2074	occupation	工作，職業
2075	occupied	佔用的；在使用的
2076	occur	發生；出現
2077	occurrence	發生；出現
2078	offence	罪過；犯法 (= offense)
2079	offender	違法者；犯規的人
2080	offense	罪過；犯法
2081	offensive	冒犯的；唐突的
2082	offer	提供
2083	office	辦公室；職務
2084	official	官方的；公務上的
2085	offset	補償；抵銷補償；抵銷
2086	omission	遺漏；省略
2087	omit	遺漏；省略
2088	operate	營業；運轉
2089	operation	營業；運轉
2090	operational	操作上的；經營上的
2091	operator	操作者
2092	opinion	意見；評論
2093	opportune	恰好的；適宜的
2094	opportunity	機會
2095	opposite	相反的；對立的在對面在⋯⋯對面
2096	option	選項；選擇
2097	order	順序；狀況；命令命令；指揮
2098	ordinarily	通常地；慣常地
2099	ordinary	平凡的；通常的
2100	organize	組織；安排
2101	origin	起源；由來
2102	original	本來的；最初的
2103	originality	創造力；獨創性
2104	originally	本來的；最初的
2105	originate	發源；來自
2106	outbound	向外去的；駛向外國的
2107	outdo	勝過；超越
2108	outdoor	戶外的，露天的
2109	outer	外面的；外表的
2110	outgoing	友好的; 外向的
2111	outgun	火力壓過；武器多於
2112	outlaw	歹徒；罪犯法律上失效
2113	outlet	銷路；商店
2114	outline	外形；輪廓概述；略述
2115	outlook	觀點；看法
2116	outmaneuver	以計謀勝過
2117	out-of-date	不流行的
2118	output	出產；生產出產；生產
2119	outrage	惡行；暴行傷害；違反
2120	outrageous	可憎的；可恥的
2121	outrun	超過；超出
2122	outskirt	市郊；郊區
2123	outsmart	用計謀打敗
2124	outstanding	顯著的；傑出的
2125	outward	向外的；往外去的向外的；往外去的
2126	outweigh	比⋯⋯重；超過
2127	overall	總的，全部的工作褲
2128	overcome	戰勝；克服
2129	overhead	在頭頂上的；在上頭的在上頭；高高地
2130	overlap	部分重疊
2131	overlook	看漏；忽略
2132	overseas	在海外；在國外
2133	oversee	監視；監督
2134	overtime	加班超過時間的超過地
2135	overview	概觀；概要
2136	overwhelm	戰勝；征服
2137	ow	欠；歸功於
2138	own	自己的有；擁有
2139	owner	物主；所有人
2140	package	包裹；包
2141	panel	控制板；陪審員名單
2142	paragraph	（文章的）段；節
2143	part	部分；本分分開；使分離部分部分地
2144	partial	部分的；局部的
2145	participant	參與者
2146	participate	參加；參與
2147	particular	特有的，獨特的
2148	particularly	特別；尤其
2149	partner	夥伴；同伴
2150	partnership	合夥關係
2151	part-time	兼職的
2152	party	聚會；派對；黨派
2153	pass	穿過；通過通行證；護照；入場證
2154	passage	通行；走廊
2155	passenger	乘客
2156	passport	護照
2157	patch	補釘；補片補綴；修補
2158	path	小徑
2159	patience	耐心
2160	patient	有耐心的
2161	pattern	花樣；圖案
2162	pay	付；支付薪俸；報酬
2163	payable	應支付的；到期的
2164	payment	支付；付款
2165	payroll	薪金總額；發薪名單
2166	peace	和平；平靜
2167	peaceful	和平的；安詳的
2168	peculiar	奇怪的；乖癖的
2169	penalize	處罰；處刑
2170	penalty	處罰；刑罰
2171	perceive	察覺；感知
2172	percent	百分比；百分率
2173	percentage	百分率；百分比
2174	perception	感知；感受
2175	perfect	完美的；理想的
2176	perform	表演；實施使完美；做完
2177	performance	表演；成效
2178	perhaps	也許；大概
2179	period	時期；期間；生理期
2180	periodical	週期的；定期的
2181	permanent	永恆的；永遠的
2182	permit	允許；許可
2183	persistence	持續的；持久的
2184	persistent	持續的；持久的
2185	personnel	人員；員工
2186	perspective	透視的看法；觀點
2187	persuade	說服；勸服
2188	persuasion	說服；勸服
2189	pertain	從屬；附屬
2190	pertinent	恰當的；貼切的
2191	petrol	汽油
2192	Ph.D.	博士學位 (= Doctor of Philosophy)
2193	pharmacy	藥房
2194	photo	照片
2195	photograph	攝影照
2196	photographer	攝影師
2197	pile	堆；一堆堆積；疊
2198	pin	大頭針；別針別住；釘住
2199	pioneer	拓荒者；開拓者
2200	pipeline	渠道；路線
2201	pitch	投；擲；定在音高；程度
2202	place	地點；地區；身分放置；安置
2203	placement	布置
2204	placid	平靜的；寧靜的
2205	plain	簡樸的；坦白的平原；曠野
2206	plan	計畫；方案計畫；打算
2207	plane	飛機
2208	planet	行星
2209	plant	植物
2210	please	請；討人喜歡；討好
2211	pleased	喜歡的；滿意的
2212	pleasure	愉悅；滿足
2213	plug	塞子，栓；塞住；接通電源
2214	plumber	水管工
2215	pocket	口袋；財力袖珍的；小型的
2216	policy	政策；方針
2217	polite	有禮貌的；客氣的
2218	poll	投票；選舉投票
2219	pollute	汙染
2220	pollution	汙染
2221	ponder	仔細考慮；衡量
2222	population	人口
2223	portable	手提式的；輕便的
2224	portfolio	文件夾；個人作品
2225	pose	姿勢擺姿勢；裝腔作勢
2226	position	位置；姿態
2227	possess	擁有；佔有
2228	possession	擁有；所有物；財產
2229	possibility	可能性
2230	possible	可能的
2231	post	崗位；哨所
2232	postage	郵資；郵費
2233	posting	任命；委任職位
2234	postmaster	郵政局長
2235	postpone	延遲
2236	posture	姿勢；姿態
2237	potency	權力；效力
2238	potential	有潛力的；可能的
2239	power	力量；權力
2240	powerful	強大的；權力大的
2241	PR	公共關係 (= public relations)
2242	practical	有用的；實際的
2243	practice	練習
2244	precise	精準的
2245	precisely	精準地
2246	precondition	先決條件使⋯預先適應
2247	predict	預言；預知
2248	predictable	可預言的
2249	prediction	預言；預報
2250	predisposition	傾向；素質
2251	predominate	主宰；支配
2252	preface	序言；引語作為⋯⋯的開端
2253	prefer	偏好
2254	preference	偏好；喜愛
2255	prejudice	偏見；歧視損害；偏見
2256	premises	生產場所；經營場址
2257	premium	高價的；優質的獎品；獎金
2258	prepaid	預先付的
2259	prepare	準備
2260	prescription	命令；指示；處方
2261	present	現在的；當前的；出席的現在；目前
2262	preserve	保存；保藏
2263	president	總統；會長；主席
