# number	english	chinese
2264	press	按；壓；迫使報刊；新聞界
2265	pressure	壓力
2266	presume	設想；相假設
2267	pretend	假裝；佯裝
2268	pretense	假裝；矯飾
2269	pretentious	矯飾的；做作的
2270	prevail	勝過；戰勝
2271	prevalent	流行的；盛行的
2272	prevent	防止；預防
2273	preventive	預防的；防止的
2274	previous	以前的
2275	previously	事先；以前
2276	price	費用；價錢
2277	priceless	貴重的；無價的
2278	primarily	首先；起初；主要地
2279	prime	最初的；原始的
2280	principal	主要的；首要的
2281	principle	原則；原理
2282	prior	在前的；居先的
2283	prioritize	按優先順序處理
2284	priority	優先；重點
2285	privacy	隱私
2286	private	隱私的
2287	privatize	使私有（民營）化
2288	privilege	特權；優特
2289	prize	獎品；獎賞
2290	probably	大概；或許
2291	procedure	程序；手續
2292	proceed	開始；著手；出發
2293	process	過程；進程處理；辦理
2294	procure	引起；導致
2295	procurement	取得；採購
2296	product	產品；成品
2297	production	生產；製作
2298	productivity	生產力；生產率
2299	profession	職業；同業
2300	professional	專業的
2301	proficiency	精通；熟練
2302	profit	得益；獲益利潤；盈利
2303	profitable	有利的；贏利的
2304	profound	深刻的；深切的
2305	program	計畫；方案；節目
2306	programmer	程式設計師
2307	progress	前進；進行前進；進行
2308	progression	前進
2309	prohibit	禁止；妨礙
2310	project	計畫；投射
2311	projection	投擲；發射；投影
2312	prolific	多產的；豐富的
2313	prolong	延長；拖延
2314	promise	承諾；允諾承諾；允諾
2315	promote	晉升；促進
2316	promotional	增進的；獎勵的
2317	proof	證據；物證能抵擋的
2318	proper	適合的；適當的
2319	property	資產；所有物
2320	proposal	計畫；提案；求婚
2321	propose	計畫；建議；求婚
2322	prospect	指望；預期勘探
2323	protect	保護；防護
2324	protection	保護；防護
2325	proud	驕傲的；有自尊心的
2326	prove	證明；證實
2327	provide	提供
2328	proximity	接近；鄰近
2329	public	公眾的
2330	publication	出版物；公布
2331	publicize	宣傳；公布
2332	publish	出版；發行
2333	publisher	出版社
2334	punish	處罰
2335	punishment	處罰
2336	purchase	購買；獲得
2337	pure	純潔的；完全的
2338	purely	純粹地
2339	purify	使純淨；淨化
2340	purpose	目的；意圖
2341	pursue	追求；求愛；追趕
2342	pursuit	追求；尋求
2343	qualification	資格；能力
2344	qualify	使具有資格；使合格
2345	quality	品質；特性優良的
2346	quantity	數量；分量
2347	quarrel	爭吵；不和爭吵；不和
2348	quarter	四分之一；季度
2349	quarterly	季度的一季一次地
2350	question	問題；詢問訊問；審問
2351	questionable	可疑的；成問題的
2352	queue	行列；長隊排隊
2353	quick	快速的；迅速的
2354	quickly	快速地
2355	quiet	寧靜的；安定的安靜；靜謐平靜下來
2356	quit	解除；退出
2357	quite	完全；徹底
2358	quotation	引用；引證
2359	quote	引用；引述引號；引語
2360	race	賽跑；比比速度；參加競賽
2361	racial	人種的；種族的
2362	radical	根本的；基本的根部；基礎
2363	radio	無線電；收音機
2364	radioactive	放射性的
2365	radius	半徑；半徑距離
2366	railroad	鐵路
2367	raise	舉起；抬起加薪；提高
2368	random	胡亂的；隨便的
2369	randomly	任意地；隨便地
2370	range	排，行；一系列
2371	rank	等級；地位
2372	rapid	快的；迅速的
2373	rapidly	很快地；立即
2374	rare	稀有的；罕見的
2375	rarely	很少；難得
2376	rate	比例；率
2377	rather	相當；頗
2378	rational	理性的；有理性的
2379	reac	抵達；達到可及之範圍
2380	read	閱讀；攻讀讀物
2381	reader	讀者
2382	readership	讀者們
2383	readiness	準備就緒
2384	ready	準備好的；願意的
2385	realization	領悟；認識
2386	realize	領悟；實現
2387	reason	理由
2388	reasonable	合理的；正當的
2389	rebel	反抗者反叛的
2390	rebellion	反叛；造反；叛亂
2391	rebound	彈回；跳回
2392	rebuild	重建；改建
2393	recall	回想；回憶
2394	receipt	收據
2395	receive	收到；接到
2396	recent	新近的；最近的
2397	recently	最近
2398	reception	接待；歡迎
2399	receptionist	接待員
2400	recharge	再充電於；再裝填彈藥於
2401	recipient	接受者；受領者接受的；受領的
2402	reclaim	使改過；使悔改
2403	recognition	認出；識別
2404	recognizable	可辨認的
2405	recognize	認出；識別
2406	recommend	推薦
2407	recommendation	推薦
2408	reconsider	重新考慮
2409	record	記載；記錄
2410	recover	復原；恢復
2411	recovery	復原恢復
2412	recruit	徵募；僱用
2413	recruitment	徵募；僱用
2414	rectangle	矩形；長方形
2415	rectify	矯正；改正
2416	reduce	減少；縮小
2417	refer	提到; 談論
2418	reference	提及；參考文獻
2419	reflect	反射；照出
2420	reflection	倒影；反省
2421	refund	退還；償還
2422	refurbish	再磨光；刷新
2423	refusal	拒絕
2424	refuse	拒絕
2425	regard	注重；問候把⋯認為
2426	regarding	關於；就⋯⋯而論
2427	regardless	不顧一切地不注意的；不留心的
2428	region	地區；地帶
2429	registering	登記的；註冊的
2430	regular	規則的；有規律的
2431	regularly	定期地；有規律地
2432	regulate	管理；控制；校準
2433	regulation	規章；規則標準的；正規的
2434	rehearsal	排練；試演
2435	rehearse	排練；排演
2436	reimburse	償還；歸還
2437	reimbursement	償還；退款
2438	reinforce	增援；加強
2439	reinforcement	增援；加強
2440	reiterate	重做；重申
2441	reject	拒絕
2442	rejection	拒絕；反對
2443	relate	使有聯繫；有關；涉及
2444	relation	關係；關聯
2445	relationship	人際關係；戀愛關係
2446	release	釋放；發行釋放；解放
2447	relevant	有關的；切題的
2448	reliable	可信賴的；可靠的
2449	relief	緩和；減輕
2450	relocate	重新安置
2451	rely	倚靠；依靠
2452	remain	剩下；餘留
2453	remake	再製；改造
2454	remark	談到；評論言辭；談論
2455	remarkable	非凡的；卓越的
2456	remember	記得；記住
2457	remind	提醒
2458	remote	遙遠的；偏僻的
2459	remotely	遙遠地；間接地
2460	removal	移動；調動；免職
2461	remove	移動；調動
2462	render	使得；提出
2463	renew	使更新；使復原
2464	renewal	更新；復原
2465	renovation	更新；修理
2466	renowned	有名的；有聲譽的
2467	rent	租金；租費出租
2468	rental	租賃的租金；出租
2469	repair	修理；修補修理；修補
2470	repeat	重複；重做重複；複寫
2471	repetition	反覆背誦
2472	repetitive	重複的
2473	replace	放置；替代
2474	replacement	取代；更換
2475	replay	重演；重播重演；重播
2476	reply	回答；答覆
2477	report	報導；記述；告發報告；報導
2478	represent	描繪；代表
2479	representative	代表性的典型；代表物；代表
2480	reputation	名譽；名聲
2481	request	要求；請求要求；請求
2482	require	需要；要求
2483	requirement	需要；必需品
2484	reschedule	改期；重新編排
2485	research	研究；調查研究
2486	resemblance	相似；相貌相似
2487	resemble	像；類似
2488	reservation	預定；保留
2489	reserve	儲備；保存
2490	residence	住所；住宅
2491	resident	居民居住的；定居的
2492	residential	居住的；住宅的
2493	residual	殘留的；剩餘的
2494	residue	殘餘；剩餘
2495	resign	放棄；辭去
2496	resignation	辭職；放棄
2497	resist	抵抗；反抗
2498	resistance	抵抗；反抗
2499	resolute	堅決的；堅定的
2500	resolve	解決；決心決心；決意
2501	resource	資源；物力
2502	respect	敬重，尊敬
2503	respond	回答；答覆
2504	response	回答；答覆
2505	responsible	需負責任的；承擔責任的
2506	responsive	回答的；應答的
2507	restriction	限制；約束
2508	resume	恢復；重返梗概；履歷
2509	retail	零售零售零售的
2510	retailer	零售商；零售店
2511	retai	保留；保持
2512	retainable	能保持的；可保留的
2513	retainer	保留者；家臣
2514	retire	使退卻；使退休
2515	retirement	退休；退職
2516	retrieve	重新得到；收回
2517	return	返回；歸
2518	reveal	展現，顯露出揭示；揭露
2519	revenue	收入；稅收
2520	reverse	相反的；反向的顛倒；翻轉相反
2521	review	批評，評論；檢閱
2522	revise	修訂；校訂
2523	revision	修訂；校訂
2524	revive	甦醒；復甦
2525	revolve	旋轉；自轉
2526	reward	報答；報償報答；報償
2527	rigorous	嚴格的；嚴厲的
2528	rise	上升；升起上升；興盛
2529	rival	競爭者；對手競爭競爭的
2530	rivalry	競爭；對抗
2531	robust	強健的；茁壯的
2532	route	路線；路程
2533	routine	例行公事例行的
2534	royal	皇家的；盛大的
2535	royalty	皇族；王位；王權
2536	rule	規則；規定統治；管轄
2537	run	跑；競選跑；路程；暢銷
2538	rush	衝，奔；催促匆忙；緊急
2539	sacrifice	牲禮，祭品犧牲；獻出
2540	sadden	使悲傷；使難過
2541	sadly	悲哀地；傷心地
2542	sadness	悲哀；悲傷
2543	safe	平安的；無損的
2544	safeguard	保護；防衛保護；防衛
2545	safety	安全；平安
2546	salary	薪資；薪水
2547	sale	賣；出售；拍賣
2548	salvage	搶救；挽救救助；營救
2549	sample	樣品，樣本品嚐；體驗樣品的
2550	sanitary	公共廁所衛生的；清潔的
2551	satisfaction	滿意；滿足
2552	satisfy	使滿意；使高興
2553	savvy	懂；知曉
2554	scale	大小；規模攀登；增加
2555	scan	細看；審視掃描；細看
2556	scanner	掃描機
2557	scene	布景；景色；背景
2558	scenery	景色；風景
2559	schedule	時間表安排；預定
2560	scope	顯微鏡；望遠鏡
2561	scratch	抓；搔劃出刮痕；抓痕湊合的
2562	screen	螢幕；掩蔽物
2563	scrutinize	詳細檢查；細看
2564	seam	縫；縫合處縫合；接合
2565	seamlessly	無縫地
2566	search	搜查；探究搜查；搜尋
2567	season	季節
2568	secret	秘密
2569	section	部分；區域
2570	secure	安全的，無危險的使安全；掩護
2571	security	安全感；防備；保安
2572	seek	尋找；探索
2573	segment	部分；部門分割；切割
2574	seldom	不常；很少很少的；難得的
2575	select	選擇；挑選上等的；優等的
2576	selection	選擇；選拔
2577	selective	有選擇性的
2578	self	自身；自己
2579	self-employed	自由業的；自僱的
2580	semester	半學年；一學期
2581	seminar	專題討論會
2582	senior	年長的；前輩的前輩；上司；學長
2583	sense	感官；官能；見識了解；領會
2584	sensible	明智的；合情理的
2585	sensitive	敏感的；靈敏的
2586	separate	分隔；分割
2587	separation	分開；分居
2588	sequence	連續；接續
2589	series	連續；系列
2590	serious	嚴重的；危急的
2591	serve	服務
2592	service	服務；效勞服務；效勞
2593	session	會議；集會
2594	set	放；置；開始固定的；不變的一套；一部
2595	setback	挫折；失敗
2596	setup	組織；機構
2597	several	幾個的；數個的
2598	severe	嚴重的；劇烈的
2599	severely	嚴重地；劇烈地
2600	shape	形狀；樣子使成形；塑造
2601	share	分享
2602	shareholder	股東
2603	sharp	尖銳的；苛刻的幾點整
2604	shelf	架子
2605	ship	船；艦運送；裝運
2606	shipment	運輸；運送
2607	shipping	運輸；運輸業
2608	shortage	缺少；不足
2609	should	可能；該
2610	shredder	碎紙機
2611	sight	視覺；景象；觀光地看見；發現
2612	sign	徵象；前兆簽名於；簽署
2613	significance	重要性；重要
2614	significant	有意義的；重要的
2615	signify	表示；預示
2616	similar	相像的；相仿
2617	simulate	假裝；冒充
2618	simulation	偽裝；模仿
2619	sincere	衷心的；真誠的
2620	sincerely	真誠地；誠懇地
2621	sinful	罪孽深重的；有罪的
2622	sink	下沉；下陷水槽
2623	site	地點；場所
2624	situation	狀況；處境
2625	size	尺寸
2626	skill	技巧；技術
2627	skillful	有技巧的
2628	skim	撇去；瀏覽；略讀脫脂牛奶
2629	slash	減低；砍傷；抨擊砍傷；砍痕
2630	slice	薄片；切片切下；割去
2631	slip	滑動；滑跤失足；疏忽；錯誤
2632	slippery	滑的；油滑的
2633	slogan	口號；標語
2634	slope	傾斜；坡度傾斜
2635	sloppy	稀薄的；邋遢的
2636	slot	投幣口；自動販賣機
2637	slump	倒下；陷落下降；不景氣
2638	smoothl	平滑地；流暢地
2639	soar	往上飛舞，升高飛；高聳
2640	society	社會；交際
2641	software	軟體
2642	solace	安慰；慰藉安慰
2643	sola	太陽的；日光的
2644	solely	單獨地；唯一地
2645	solicit	請求；懇求
2646	solve	解決；解答
2647	sophisticated	世故的；精緻的
2648	sort	挑選；區分種類；品種
2649	sound	聲音；響聲聽起來
2650	source	根源；來源隔開
2651	space	空間；宇宙
2652	span	礅距；跨度橫跨；跨越
2653	special	特別的
2654	specialize	專精於
2655	specialty	專業；專長
2656	specification	載明；詳述
2657	specify	具體指定；詳細指明
2658	speech	演說；言論
2659	speed	快速；迅速促進；加快
2660	spend	花費；浪費
2661	splendid	壯麗的；輝煌的
2662	sponsor	贊助商
2663	sponsorship	資助；支持
2664	spot	斑點；場所立即玷汙；汙辱
2665	spray	噴霧；浪花噴灑
2666	spread	伸展；傳播蔓延；流行
2667	spring	春天；活力跳躍；提出
2668	sprinkle	灑；噴；淋稀疏小雨；少量
2669	spy	間諜；密探監視；偵察
2670	square	正方形；廣場正直的公正的
2671	stability	穩定；穩定性
2672	stable	馬；馬棚；畜舍
2673	stack	一堆，一疊；乾草堆堆放
2674	staff	職員；工作人員
2675	stage	舞臺；階段籌劃；舉行
2676	stake	危險；股本資助；押下
2677	stance	立場；態度
2678	stand	站立；站著立場；態度
2679	standard	標準；水準標準的；一流的
2680	standpoint	立場；觀點
2681	staple	主要產品主要的
2682	state	狀況，形態；國家；州陳述；聲明
2683	statement	陳述；說明
2684	station	車站；駐地；身分
2685	stationary	固定的；停滯的
2686	stationery	文具；信
2687	statistics	統計；統計資料
2688	status	地位；身分
2689	steadfast	堅定的；不動搖的
2690	steady	穩固的；平穩的使穩固；使穩定
2691	steam	蒸汽；水蒸汽蒸發；冒熱氣
2692	stem	起源於；攔住；阻擋莖，樹幹
2693	stick	枝條；棒狀物黏貼；堅持；固守
2694	stock	進貨；庫存品；股票庫存；貯存庫存的
2695	storage	貯藏；保管
2696	store	店舖；貯存貯存
2697	storm	暴風雨；爆發；激動
2698	stormy	暴風雨的；暴躁的橫衝直撞；猛衝；起風暴
2699	storyline	故事；情節
2700	stout	頑強的；牢固的；粗壯的
2701	straight	筆直的；正直的立刻；馬上
2702	straightforward	徑直的；簡單的坦率地；直截了當地
2703	strategy	策略；計謀
2704	stream	小河；溪流流；流動
2705	streamline	流線型的
2706	strength	力氣；實力強度
2707	strengthen	增強；鞏固
2708	stress	壓力；緊張；著重強調；著重
2709	stretch	伸直；展開，曲解伸縮；延續；吹牛
2710	strike	打擊；攻擊罷工；打擊
2711	strive	力爭；苦幹
2712	structure	結構構造
2713	study	學習；研究學習；研究
2714	style	風格；作風
2715	subject	主題；題目易受⋯；易患⋯
2716	subjectively	主觀地
2717	submit	屈從；忍受；提交；呈遞；主張
2718	subordinate	次要的；隸屬的部下；部屬
2719	subscribe	訂閱；同意
2720	subscription	訂閱；同意
2721	subside	消退；平息；減弱
2722	subsidiary	輔助的；附帶的
2723	subsidize	補助；資助
2724	subsidy	津貼；補貼
2725	substantial	真實的；堅固的
2726	substantiate	證實；證明
2727	substitute	代替人；代替物代替代替的
2728	subtract	減去；去掉
2729	subway	地下鐵
2730	succeed	成功；繼任
2731	success	成功；成就
2732	sufficient	足夠的；充分的
2733	suggest	建議
2734	suggestion	建議
2735	suit	西裝；套；副相稱；彼此協調
2736	suitable	適當的；合適的
2737	suitcase	小型旅行箱；手提箱
2738	suite	套房；隨從
2739	sum	總數；總和總結
2740	summarize	作總結；作概括
2741	superb	堂皇的；宏偉的
2742	superior	較高的；上級的；高傲的
2743	supervise	監督；管理
2744	supervisor	管理人；指導者
2745	supervisory	管理（員）的
2746	supplement	增補，補充；副刊
2747	supplementary	增補的；補充的
2748	supplier	供應者
2749	supply	供給；供應供給；供應
2750	support	支持；擁護支持；擁護
2751	supportive	支援的；贊助的
2752	suppose	猜想；以為
2753	surely	確實；無疑
2754	surface	面；表面表面的；外觀的顯露；呈現
2755	surmise	推測；猜測推測；猜測
2756	surplus	剩餘物；順差過剩的；剩餘的
2757	surprise	驚喜；驚訝驚喜；意外
2758	survey	問卷調查；做問卷
2759	survive	生存；生還
2760	susceptible	易被感動的；敏感的
2761	suspect	懷疑；不信任
2762	suspend	懸掛；使飄浮
2763	sustain	支撐；承受
2764	sweater	毛線衣
2765	swift	快速的；快捷的
2766	switch	開關；轉換改變；轉移
2767	sympathetic	同情的
2768	sympathize	同情；憐憫
2769	sympathy	同情；同情心
2770	symposium	討論會；座談會
2771	synthesis	綜合體；綜合
2772	system	制度；體制
2773	systematically	有系統地；有組織地
2774	tackle	著手；交涉
2775	tactful	機智的；圓滑的
2776	tactic	戰術；策略
2777	tag	牌子；標籤添加；附加
2778	tailor	裁縫師
2779	take	拿；取；獲得
2780	takeout	外賣；外賣的
2781	takeover	接管
2782	talk	講話；談話講話；談話
2783	talkative	多嘴的；健談的
2784	tangible	明確的；確鑿的
2785	tank	貯水池；坦克
2786	tap	閥門；塞子接通；裝上
2787	tape	膠布；錄音帶錄音
2788	target	靶子；目標對準
2789	task	任務；工作
2790	taste	味覺；味道吃起來；嚐起來
2791	tax	稅金課稅
2792	tear	撕開；撕裂眼淚；淚珠
2793	tease	戲弄；逗弄戲弄；逗弄
2794	technicality	專門性；學術性
2795	technician	技術人員；技師
2796	technique	技巧；技術；技法
2797	technological	技術（學）的
2798	technology	技術；科技
2799	temper	情緒；性情；脾氣調和；緩和
2800	temporary	臨時的；暫時的
2801	tenant	房客；承租人
2802	tender	嫩的；柔軟的
2803	tense	緊張的；拉緊的使繃緊；使緊張
2804	tension	拉緊；繃緊拉緊；繃緊
2805	tentative	試驗性的；嘗試的
2806	tenure	佔有；佔有權
2807	term	期；期限；任期
2808	terminal	末端的；終點的終點；末站；航廈
2809	terminology	術語，專門用語
2810	terrible	可怕的；嚇人的
2811	territory	領土；版圖；領地
2812	testify	作證；證實
2813	testimonial	證明書；推薦書
2814	thorough	徹底的；完全的
2815	thoroughness	徹底；完全
2816	though	雖然；儘管然而；還是
2817	thought	思維；思考
2818	thread	線狀物；頭緒通過；穿過
2819	threat	威脅；恐嚇
2820	thrive	興旺；繁榮
2821	throughout	遍及；遍布處處；始終
2822	thus	如此；這樣
2823	ticket	票；券
2824	tie	束縛；約束；平手
2825	tight	牢固的；緊身的緊緊地
2826	time	時間；時光測定；記錄
2827	timeliness	及時；適時
2828	titl	標題；題目加標題於
2829	token	標記；標誌；象徵象徵性的
2830	toll	使用費；通行費
2831	tool	工具；器具
2832	top	頂部；山頂；最高程度最高的；最優良的加蓋；勝過
2833	topic	主題；要旨
2834	total	總計的；總括的總數合計為
2835	tour	旅遊；遊覽旅遊；遊覽
2836	tow	拖；拉；牽引拖；拉；牽引
2837	town	鎮；市鎮
2838	track	行蹤；軌道跟蹤；追蹤
2839	trade	貿易；交易交換
2840	tradition	傳統習俗
2841	traditional	傳統的
2842	traffic	交通
2843	trail	拖；曳；跟蹤小道；痕跡
2844	transact	處置；執行
2845	transaction	交易；執行
2846	transfer	轉換；調動
2847	trash	廢物；垃圾
2848	travel	旅遊；移動
2849	traveler	旅行者；旅客
2850	treasure	金銀財寶；財富珍愛；珍視
2851	treat	對待；處理請客
2852	treatment	對待；治療
2853	treaty	條約；協定
2854	tremendous	巨大的；極大的
2855	trial	試驗；審問試驗的；審訊的
2856	triangle	三角形
2857	tribal	部落的；種族的
2858	tribe	部落；種族
2859	trivial	瑣細的；不重要的
2860	truly	真誠地；忠實地
2861	trust	信任；信賴信任；信賴
2862	trustee	受託管理人
2863	turnover	翻倒；翻轉
2864	twice	兩次；兩回；兩倍
2865	two-sided	兩邊的；兩面的
2866	type	類型；型式作為⋯的典型；打字
2867	typical	典型的；有代表性的
2868	typo	筆誤
2869	ultimate	最後的；最終的終極；結局
2870	ultimately	終極地
2871	ultra	偏激的；過分的
2872	unable	不能的；不會的
2873	unacceptable	無法接受的
2874	unaccountable	無法解釋的；無責任的
2875	unaccustomed	不習慣的；不熟悉的
2876	unauthorized	未被授權的
2877	unaware	未察覺到的意外地；突然地
2878	unbalance	使失去平衡
2879	unbeatable	打不垮的
2880	unbiased	無偏見的
2881	uncertain	不確定的
2882	uncertainty	不確定性
2883	unconventional	非傳統的
2884	underestimate	低估
2885	underground	地下的；不公開的
2886	underline	強調；使突出
2887	understand	了解；理解
2888	understatement	不充分的陳述；保守的陳述
2889	underway	在進行中的
2890	unfair	不公平的
2891	unforeseen	預料之外的
2892	unfortunately	不幸地
2893	unidentified	未辨別出的；身分不明的
2894	uniform	制服相同的；一致的
2895	unify	統一；聯合
2896	unimaginable	難以想像的；想不到的
2897	union	結合；合併
2898	unique	獨特的
2899	uniquely	獨特地
2900	uniqueness	獨特
2901	unit	單位；單元
2902	unite	使聯合；統一
2903	university	大學
2904	unless	除⋯⋯外如果不；除非
2905	unlimited	無限制的；無約束的
2906	unlock	開啟；揭開
2907	unnecessary	不必要的
2908	unsanitary	不衛生的；有礙健康的
2909	unsatisfactory	不滿意的
2910	upcoming	即將來臨的
2911	update	使現代化；更新
2912	upgrade	提高；提升升級；上坡
2913	upon	在⋯之上；在⋯上面
2914	upwards	向上地；朝上
2915	urban	城市的
2916	urbanize	使都市化
2917	urgent	急促的；急的
2918	use	使用
2919	useful	有用的；有價值的
2920	useless	無用的；無價值的
2921	usual	通常的；平常的
2922	usually	通常地；慣常地
2923	utilization	利用
2924	utilize	利用
2925	vacancy	空白；空缺
2926	vacant	空的；空著的
2927	vacation	假期；休假
2928	vaccinate	注射疫苗
2929	vaccination	疫苗接種
2930	vain	愛虛榮的；自負的
2931	valid	有根據的；確鑿的
2932	validat	使有效；使生效
2933	valuable	有價值的
2934	value	價值
2935	van	廂型車；小貨車
2936	vandalize	任意破壞
2937	variable	易變的；多變的
2938	variation	變動；差異
2939	variety	多樣化；變化
2940	various	不同的；各種各樣的
2941	vary	使不同；變更
2942	vas	廣闊的；浩瀚的
2943	vegetable	蔬菜
2944	vegetarian	素食主義者
2945	vehicle	運載工具；手段
2946	veil	面紗；面罩掩飾；遮蓋
2947	vend	出售；販賣
2948	vendor	小販；攤販
2949	venture	冒險事業；投機活動冒險
2950	verify	證明；證實
2951	versatile	多才多藝的；多功能的
2952	version	版本；說法
2953	vessel	船；艦；血管
2954	via	透過；憑藉
2955	viable	有望成功的；切實可行的
2956	vice	緊緊夾住 (=vise)
2957	vice versa	反之亦然
2958	victim	受害者；犧牲者
2959	viewpoint	觀點；視角
2960	violation	違反；違背
2961	virtual	虛擬的
2962	visibility	能見度；明顯性
2963	visible	可看見的；清晰的
2964	visit	參觀；訪視
2965	visitor	參觀者；訪視者
2966	visual	可被看見的；視覺的
2967	vita	生命的；充滿活力的
2968	vivid	生動的；活潑的
2969	vocabulary	單字；字彙
2970	voice	聲音
2971	volatile	易揮發的；易變的
2972	volunteer	志願者，義工自願
2973	voucher	票券；證人
2974	voyage	航海；航行航海；航行
2975	wage	進行；從事
2976	wagon	運貨馬車
2977	waist	腰；腰部
2978	wait	等；等待等待
2979	waiter	服務生
2980	waitress	女服務生
2981	waive	放棄；撤回
2982	wallet	皮夾
2983	wallpaper	壁紙
2984	warehouse	倉庫庫房
2985	warm	溫暖的；暖和的變暖和
2986	warn	警告；告誡
2987	warning	警告；告誡
2988	warranty	保證；擔保
2989	waste	浪費；濫用浪費；荒原
2990	watch	看守，監視；手錶觀看；注視
2991	wave	海浪；浪潮揮手；飄揚
2992	waver	搖擺；搖晃動搖
2993	weak	弱的；虛弱的
2994	weakness	虛弱；弱點
2995	wealth	財產；資源
2996	weight	重量；體重
2997	whereas	然而；反之
2998	whether	是否；不管是⋯⋯（或是）
2999	whole	整體的；全部的
3000	widespread	普遍的；廣泛的
